»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter «««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.30.0
»»»  Vision Version:	5.30.0 (R)
»»»  Vision Compiled:	5/06/21
»»»  Windows Version:	Windows 8, 8.1 or 10
»»»  Processor Information:	x86 (AMD or Intel) - 12 Processors
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	11/30/2021 - 16:57:46
Configured:	10/23/21 03:24:09 PM
Executed:	11/30/21 04:51:36 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««
Sample Name:	Int. Ref. Ferroelectric
Lot Name:	N/A
Wafer Name:	N/A
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	7.85e-05
Sample Thickness (µm):	1.00e-01

»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Info ««««««««««««««««««««««««««««««
Task Name:	Hyst Filter:13610
»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Plot Info ««««««««««««««««««««««««««««
Plot Enabled
Append Data
Plot Title:	
Plot Subtitle:	
Plot X-Axis label:	Voltage
Plot Y-Axis label:	mA/cm2
Filter Type:	Current Density (mA/cm2) Vs Voltage
Number of Associated Tasks:	1
Max. Number of Data Points:	2001


»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««

---> Task: 1	Hyst-41
---> Trace: 1
Point Number	Time (ms)		Voltage	mA/cm2
	1	0.000500	-1.500549	-100.233920
	2	0.002500	-1.438446	-53.471497
	3	0.004500	-1.256332	-74.500810
	4	0.006500	-1.002045	-23.044486
	5	0.008500	-0.697403	61.566451
	6	0.010500	-0.349960	28.054625
	7	0.012500	-0.030212	-54.674493
	8	0.014500	0.326462	-11.683022
	9	0.016500	0.671387	-84.548184
	10	0.018500	1.037292	240.526774
	11	0.020500	1.391449	458.507366
	12	0.022500	1.745605	250.032040
	13	0.024500	2.135010	-125.771829
	14	0.026500	2.479935	-450.564961
	15	0.028500	2.849197	-191.104517
	16	0.030500	3.199997	57.877075
	17	0.032500	3.574295	85.265563
	18	0.034500	3.930130	98.383342
	19	0.036500	4.298553	10.760678
	20	0.038500	4.654388	141.656640
	21	0.040500	5.031204	204.580986
	22	0.042500	5.384521	-88.519387
	23	0.044500	5.748749	33.639929
	24	0.046500	6.108780	171.120401
	25	0.048500	6.462936	81.166257
	26	0.050500	6.842270	57.953937
	27	0.052500	7.200623	1.870308
	28	0.054500	7.569046	-241.833428
	29	0.056500	7.926559	13.040917
	30	0.058500	8.303375	202.838781
	31	0.060500	8.604660	254.003243
	32	0.062500	9.025955	251.671762
	33	0.064500	9.373398	78.373605
	34	0.066500	9.744339	-172.042745
	35	0.068500	10.096817	35.433375
	36	0.070500	10.472794	15.449259
	37	0.072500	10.826950	61.130899
	38	0.074500	11.196213	-96.077482
	39	0.076500	11.557922	-135.584543
	40	0.078500	11.912079	117.829424
	41	0.080500	12.289734	341.549044
	42	0.082500	12.643051	93.617899
	43	0.084500	13.011475	-178.909082
	44	0.086500	13.371506	-338.577048
	45	0.088500	13.744125	45.937847
	46	0.090500	14.099121	392.790368
	47	0.092500	14.470062	323.640202
	48	0.094500	14.825897	44.810538
	49	0.096500	15.178375	-81.473705
	50	0.098500	15.587921	-85.829218
	51	0.100500	15.900955	57.313421
	52	0.102500	16.292038	2.920755
	53	0.104500	16.637802	-133.253063
	54	0.106500	17.022171	-67.766651
	55	0.108500	17.359543	141.067365
	56	0.110500	17.736359	602.111176
	57	0.112500	18.090515	449.668238
	58	0.114500	18.459778	3.305065
	59	0.116500	18.813934	-378.929590
	60	0.118500	19.186554	-347.544279
	61	0.120500	19.546585	3.740617
	62	0.122500	19.910812	305.552014
	63	0.124500	20.276718	128.692585
	64	0.126500	20.629196	103.635578
	65	0.128500	21.005173	49.140430
	66	0.130500	21.359329	78.809156
	67	0.132500	21.728592	-98.639548
	68	0.134500	22.082748	45.656020
	69	0.136500	22.472153	82.267946
	70	0.138500	22.812042	72.301508
	71	0.140500	23.182144	165.945027
	72	0.142500	23.536301	10.991264
	73	0.144500	23.895493	43.093953
	74	0.146500	24.266434	230.842164
	75	0.148500	24.625626	-118.674906
	76	0.150500	24.991531	-88.032594
	77	0.152500	25.355759	55.161285
	78	0.154500	25.727539	190.848311
	79	0.156500	26.077499	356.101580
	80	0.158500	26.441727	284.389348
	81	0.160500	26.795883	96.538654
	82	0.162500	27.166824	-66.434376
	83	0.164500	27.522659	-122.389902
	84	0.166500	27.891922	74.632988
	85	0.168500	28.254471	244.011184
	86	0.170500	28.620377	361.097609
	87	0.172500	28.982925	-81.858015
	88	0.174500	29.349670	-142.988914
	89	0.176500	29.765091	81.550567
	90	0.178500	30.057144	182.239768
	91	0.180500	30.444031	141.707881
	92	0.182500	30.799866	172.068366
	93	0.184500	31.173325	135.482060
	94	0.186500	31.524124	291.076340
	95	0.188500	31.895905	269.042571
	96	0.190500	32.254257	427.327021
	97	0.192500	32.620163	432.886704
	98	0.194500	32.990265	423.970714
	99	0.196500	33.351974	196.151788
	100	0.198500	33.708649	183.853870
	101	0.200500	34.078751	446.824344
	102	0.202500	34.462280	741.461957
	103	0.204500	34.800491	945.658632
	104	0.206500	35.182343	1371.115345
	105	0.208500	35.533981	1544.029192
	106	0.210500	35.900726	1836.079118
	107	0.212500	36.261597	2285.977942
	108	0.214500	36.626663	2943.839678
	109	0.216500	37.000961	3933.924539
	110	0.218500	37.350082	5079.065645
	111	0.220500	37.719345	6409.034207
	112	0.222500	38.064270	7781.430585
	113	0.224500	38.447800	8934.565338
	114	0.226500	38.803635	9588.379010
	115	0.228500	39.169540	9790.577274
	116	0.230500	39.538803	9270.119147
	117	0.232500	39.903030	7957.956945
	118	0.234500	40.260544	6098.691129
	119	0.236500	40.624771	4308.780444
	120	0.238500	40.980606	2901.796172
	121	0.240500	41.334763	1956.060678
	122	0.242500	41.709900	1129.845571
	123	0.244500	42.069092	615.485162
	124	0.246500	42.435837	77.015710
	125	0.248500	42.798386	98.075894
	126	0.250500	43.171844	227.767685
